length,quantity,year_class,Block
4,0,Year0,Mostyn Deep
5,0,Year0,Mostyn Deep
6,0,Year0,Mostyn Deep
7,0,Year0,Mostyn Deep
8,0,Year0,Mostyn Deep
9,0,Year0,Mostyn Deep
10,0,Year0,Mostyn Deep
11,0,Year0,Mostyn Deep
12,0,Year0,Mostyn Deep
13,2,Year0,Mostyn Deep
14,1,Year0,Mostyn Deep
15,1,Year0,Mostyn Deep
16,0,Year0,Mostyn Deep
17,1,Year0,Mostyn Deep
18,1,Year0,Mostyn Deep
19,0,Year0,Mostyn Deep
20,0,Year0,Mostyn Deep
21,0,Year0,Mostyn Deep
22,0,Year0,Mostyn Deep
23,0,Year0,Mostyn Deep
24,0,Year0,Mostyn Deep
25,0,Year0,Mostyn Deep
26,0,Year0,Mostyn Deep
27,0,Year0,Mostyn Deep
28,0,Year0,Mostyn Deep
29,0,Year0,Mostyn Deep
30,0,Year0,Mostyn Deep
31,0,Year0,Mostyn Deep
32,0,Year0,Mostyn Deep
33,0,Year0,Mostyn Deep
34,0,Year0,Mostyn Deep
35,0,Year0,Mostyn Deep
36,0,Year0,Mostyn Deep
37,0,Year0,Mostyn Deep
38,0,Year0,Mostyn Deep
39,0,Year0,Mostyn Deep
40,0,Year0,Mostyn Deep
41,0,Year0,Mostyn Deep
42,0,Year0,Mostyn Deep
43,0,Year0,Mostyn Deep
44,0,Year0,Mostyn Deep
45,0,Year0,Mostyn Deep
46,0,Year0,Mostyn Deep
47,0,Year0,Mostyn Deep
48,0,Year0,Mostyn Deep
49,0,Year0,Mostyn Deep
50,0,Year0,Mostyn Deep
4,0,Year1,Mostyn Deep
5,0,Year1,Mostyn Deep
6,0,Year1,Mostyn Deep
7,0,Year1,Mostyn Deep
8,0,Year1,Mostyn Deep
9,0,Year1,Mostyn Deep
10,0,Year1,Mostyn Deep
11,0,Year1,Mostyn Deep
12,0,Year1,Mostyn Deep
13,0,Year1,Mostyn Deep
14,0,Year1,Mostyn Deep
15,0,Year1,Mostyn Deep
16,0,Year1,Mostyn Deep
17,0,Year1,Mostyn Deep
18,0,Year1,Mostyn Deep
19,0,Year1,Mostyn Deep
20,0,Year1,Mostyn Deep
21,2,Year1,Mostyn Deep
22,1,Year1,Mostyn Deep
23,1,Year1,Mostyn Deep
24,1,Year1,Mostyn Deep
25,2,Year1,Mostyn Deep
26,1,Year1,Mostyn Deep
27,4,Year1,Mostyn Deep
28,3,Year1,Mostyn Deep
29,2,Year1,Mostyn Deep
30,4,Year1,Mostyn Deep
31,2,Year1,Mostyn Deep
32,3,Year1,Mostyn Deep
33,0,Year1,Mostyn Deep
34,0,Year1,Mostyn Deep
35,0,Year1,Mostyn Deep
36,0,Year1,Mostyn Deep
37,0,Year1,Mostyn Deep
38,0,Year1,Mostyn Deep
39,0,Year1,Mostyn Deep
40,0,Year1,Mostyn Deep
41,0,Year1,Mostyn Deep
42,0,Year1,Mostyn Deep
43,0,Year1,Mostyn Deep
44,0,Year1,Mostyn Deep
45,0,Year1,Mostyn Deep
46,0,Year1,Mostyn Deep
47,0,Year1,Mostyn Deep
48,0,Year1,Mostyn Deep
49,0,Year1,Mostyn Deep
50,0,Year1,Mostyn Deep
4,0,Year2,Mostyn Deep
5,0,Year2,Mostyn Deep
6,0,Year2,Mostyn Deep
7,0,Year2,Mostyn Deep
8,0,Year2,Mostyn Deep
9,0,Year2,Mostyn Deep
10,0,Year2,Mostyn Deep
11,0,Year2,Mostyn Deep
12,0,Year2,Mostyn Deep
13,0,Year2,Mostyn Deep
14,0,Year2,Mostyn Deep
15,0,Year2,Mostyn Deep
16,0,Year2,Mostyn Deep
17,0,Year2,Mostyn Deep
18,0,Year2,Mostyn Deep
19,0,Year2,Mostyn Deep
20,0,Year2,Mostyn Deep
21,0,Year2,Mostyn Deep
22,0,Year2,Mostyn Deep
23,0,Year2,Mostyn Deep
24,0,Year2,Mostyn Deep
25,0,Year2,Mostyn Deep
26,0,Year2,Mostyn Deep
27,0,Year2,Mostyn Deep
28,8,Year2,Mostyn Deep
29,38,Year2,Mostyn Deep
30,15,Year2,Mostyn Deep
31,46,Year2,Mostyn Deep
32,122,Year2,Mostyn Deep
33,46,Year2,Mostyn Deep
34,152,Year2,Mostyn Deep
35,144,Year2,Mostyn Deep
36,84,Year2,Mostyn Deep
37,30,Year2,Mostyn Deep
38,46,Year2,Mostyn Deep
39,23,Year2,Mostyn Deep
40,8,Year2,Mostyn Deep
41,0,Year2,Mostyn Deep
42,0,Year2,Mostyn Deep
43,0,Year2,Mostyn Deep
44,0,Year2,Mostyn Deep
45,0,Year2,Mostyn Deep
46,0,Year2,Mostyn Deep
47,0,Year2,Mostyn Deep
48,0,Year2,Mostyn Deep
49,0,Year2,Mostyn Deep
50,0,Year2,Mostyn Deep
4,0,Year0,Salisbury Middle
5,0,Year0,Salisbury Middle
6,0,Year0,Salisbury Middle
7,0,Year0,Salisbury Middle
8,0,Year0,Salisbury Middle
9,0,Year0,Salisbury Middle
10,0,Year0,Salisbury Middle
11,0,Year0,Salisbury Middle
12,3,Year0,Salisbury Middle
13,0,Year0,Salisbury Middle
14,2,Year0,Salisbury Middle
15,2,Year0,Salisbury Middle
16,2,Year0,Salisbury Middle
17,0,Year0,Salisbury Middle
18,1,Year0,Salisbury Middle
19,2,Year0,Salisbury Middle
20,0,Year0,Salisbury Middle
21,0,Year0,Salisbury Middle
22,0,Year0,Salisbury Middle
23,0,Year0,Salisbury Middle
24,0,Year0,Salisbury Middle
25,0,Year0,Salisbury Middle
26,0,Year0,Salisbury Middle
27,0,Year0,Salisbury Middle
28,0,Year0,Salisbury Middle
29,0,Year0,Salisbury Middle
30,0,Year0,Salisbury Middle
31,0,Year0,Salisbury Middle
32,0,Year0,Salisbury Middle
33,0,Year0,Salisbury Middle
34,0,Year0,Salisbury Middle
35,0,Year0,Salisbury Middle
36,0,Year0,Salisbury Middle
37,0,Year0,Salisbury Middle
38,0,Year0,Salisbury Middle
39,0,Year0,Salisbury Middle
40,0,Year0,Salisbury Middle
41,0,Year0,Salisbury Middle
42,0,Year0,Salisbury Middle
43,0,Year0,Salisbury Middle
44,0,Year0,Salisbury Middle
45,0,Year0,Salisbury Middle
46,0,Year0,Salisbury Middle
47,0,Year0,Salisbury Middle
48,0,Year0,Salisbury Middle
49,0,Year0,Salisbury Middle
50,0,Year0,Salisbury Middle
4,0,Year1,Salisbury Middle
5,0,Year1,Salisbury Middle
6,0,Year1,Salisbury Middle
7,0,Year1,Salisbury Middle
8,0,Year1,Salisbury Middle
9,0,Year1,Salisbury Middle
10,0,Year1,Salisbury Middle
11,0,Year1,Salisbury Middle
12,0,Year1,Salisbury Middle
13,0,Year1,Salisbury Middle
14,0,Year1,Salisbury Middle
15,0,Year1,Salisbury Middle
16,0,Year1,Salisbury Middle
17,0,Year1,Salisbury Middle
18,0,Year1,Salisbury Middle
19,0,Year1,Salisbury Middle
20,0,Year1,Salisbury Middle
21,0,Year1,Salisbury Middle
22,0,Year1,Salisbury Middle
23,0,Year1,Salisbury Middle
24,0,Year1,Salisbury Middle
25,0,Year1,Salisbury Middle
26,2,Year1,Salisbury Middle
27,4,Year1,Salisbury Middle
28,5,Year1,Salisbury Middle
29,9,Year1,Salisbury Middle
30,8,Year1,Salisbury Middle
31,5,Year1,Salisbury Middle
32,6,Year1,Salisbury Middle
33,4,Year1,Salisbury Middle
34,2,Year1,Salisbury Middle
35,2,Year1,Salisbury Middle
36,0,Year1,Salisbury Middle
37,1,Year1,Salisbury Middle
38,1,Year1,Salisbury Middle
39,0,Year1,Salisbury Middle
40,0,Year1,Salisbury Middle
41,0,Year1,Salisbury Middle
42,0,Year1,Salisbury Middle
43,0,Year1,Salisbury Middle
44,0,Year1,Salisbury Middle
45,0,Year1,Salisbury Middle
46,0,Year1,Salisbury Middle
47,0,Year1,Salisbury Middle
48,0,Year1,Salisbury Middle
49,0,Year1,Salisbury Middle
50,0,Year1,Salisbury Middle
4,0,Year2,Salisbury Middle
5,0,Year2,Salisbury Middle
6,0,Year2,Salisbury Middle
7,0,Year2,Salisbury Middle
8,0,Year2,Salisbury Middle
9,0,Year2,Salisbury Middle
10,0,Year2,Salisbury Middle
11,0,Year2,Salisbury Middle
12,0,Year2,Salisbury Middle
13,0,Year2,Salisbury Middle
14,0,Year2,Salisbury Middle
15,0,Year2,Salisbury Middle
16,0,Year2,Salisbury Middle
17,0,Year2,Salisbury Middle
18,0,Year2,Salisbury Middle
19,0,Year2,Salisbury Middle
20,0,Year2,Salisbury Middle
21,0,Year2,Salisbury Middle
22,0,Year2,Salisbury Middle
23,0,Year2,Salisbury Middle
24,0,Year2,Salisbury Middle
25,0,Year2,Salisbury Middle
26,0,Year2,Salisbury Middle
27,0,Year2,Salisbury Middle
28,6,Year2,Salisbury Middle
29,6,Year2,Salisbury Middle
30,62,Year2,Salisbury Middle
31,94,Year2,Salisbury Middle
32,62,Year2,Salisbury Middle
33,44,Year2,Salisbury Middle
34,106,Year2,Salisbury Middle
35,94,Year2,Salisbury Middle
36,75,Year2,Salisbury Middle
37,37,Year2,Salisbury Middle
38,6,Year2,Salisbury Middle
39,12,Year2,Salisbury Middle
40,12,Year2,Salisbury Middle
41,0,Year2,Salisbury Middle
42,6,Year2,Salisbury Middle
43,0,Year2,Salisbury Middle
44,0,Year2,Salisbury Middle
45,0,Year2,Salisbury Middle
46,0,Year2,Salisbury Middle
47,0,Year2,Salisbury Middle
48,0,Year2,Salisbury Middle
49,0,Year2,Salisbury Middle
50,0,Year2,Salisbury Middle